declaration;details;190001;stocks_debut;revendique;1;1;0;0;0;0;;
declaration;details;190001;stocks_debut;instance;1;0;0;0;0;0;;
declaration;details;190001;stocks_debut;bloque;1;0;0;0;0;0;;
declaration;details;190001;entrees;achat;1;1;0;1;0;0;;
declaration;details;190001;entrees;recolte;1;1;0;1;0;0;;
declaration;details;190001;entrees;transfert;1;1;0;1;0;0;;
declaration;details;190001;entrees;cooperative;1;1;0;1;0;0;;
declaration;details;190001;entrees;reintegration;1;1;0;1;0;1;;
declaration;details;190001;entrees;elaboration;1;1;0;1;0;0;;
declaration;details;190001;entrees;repli;1;1;0;1;0;0;;
declaration;details;190001;entrees;regularisation;1;1;0;1;0;0;;
declaration;details;190001;entrees;fermagemetayage;1;1;0;1;0;0;;
declaration;details;190001;sorties;export;1;1;1;-1;0;1;;
declaration;details;190001;sorties;vracsanscontrat;1;1;0;-1;0;1;;
declaration;details;190001;sorties;vrac;1;1;1;-1;1;1;;
declaration;details;190001;sorties;bib;1;1;0;-1;0;1;;
declaration;details;190001;sorties;bouteille;1;1;0;-1;0;1;;
declaration;details;190001;sorties;consommation;1;1;0;-1;0;0;;
declaration;details;190001;sorties;distillation;1;1;0;-1;0;0;;
declaration;details;190001;sorties;fermagemetayage;1;1;0;-1;0;0;;
declaration;details;190001;sorties;repli;1;1;0;-1;0;0;;
declaration;details;190001;sorties;declassement;1;1;0;-1;0;0;;
declaration;details;190001;sorties;cooperative;1;1;1;-1;0;0;;
declaration;details;190001;sorties;cession;1;1;0;-1;0;0;;
declaration;details;190001;sorties;elaboration;1;1;0;-1;0;0;;
declaration;details;190001;sorties;regularisation;1;1;0;-1;0;0;;
declaration;details;190001;stocks_fin;revendique;1;0;0;0;0;0;;
declaration;details;190001;stocks_fin;instance;1;0;0;0;0;0;;
declaration;details;190001;stocks_fin;bloque;1;0;0;0;0;0;;
declaration;details;201508;stocks_debut;revendique;1;1;0;0;0;0;STOCK;
declaration;details;201508;stocks_debut;instance;1;0;0;0;0;0;STOCK;
declaration;details;201508;entrees;vci;1;1;0;1;0;0;SUSPENDU;entrees-periode/mouvements-internes/integration-vci-agree
declaration;details;201508;entrees;achatnoncrd;1;1;0;1;0;0;SUSPENDU;entrees-periode/volume-produit
declaration;details;201508;entrees;achatcrd;1;1;0;1;0;0;ACQUITTE;entrees-periode/achats-reintegrations
declaration;details;201508;entrees;regularisation;1;1;0;1;0;0;SUSPENDU;entrees-periode/autres-entrees
declaration;details;201508;entrees;mouvementsinternes;1;1;0;1;0;0;SUSPENDU;entrees-periode/mouvements-internes/replis-declassement-transfert-changement-appellation
declaration;details;201508;entrees;repli;1;1;0;1;0;0;SUSPENDU;entrees-periode/mouvements-internes/replis-declassement-transfert-changement-appellation
